row_index,title_len,body_len,like_proxy,log1p_like,sop_tag,emotion_tag,published_at,comment_proxy,collect_proxy,share_proxy,y_rule,y_rule_alt,batch_id,feed_digest_sha256,title_emoji_count,title_punct_count,title_has_number,title_has_question,title_char_diversity,title_hashtag_count,body_paragraph_count,body_emoji_count,body_has_cta,body_char_diversity
0,19,229,65000,11.082158,对照式,共鸣,2026-03-11T08:30:15Z,1336,,,1,,,,1,1,0,0,1.0,0,4,0,0,0.528384
1,14,501,41000,10.621352,对照式,共鸣,2026-04-01T21:55:21Z,3900,,8042,1,,,,0,1,0,1,1.0,0,32,11,0,0.431138
2,17,589,23000,10.043293,对照式,共鸣,2026-01-16T09:33:06Z,366,9928,396,1,,,,2,2,0,1,1.0,0,32,5,0,0.371817
3,20,20,18000,9.798183,对照式,共鸣,2025-09-14T10:05:00Z,549,1084,2643,1,,,,0,1,0,0,0.95,0,1,0,0,0.95
4,9,356,12000,9.392745,对照式,共鸣,2025-07-04T08:28:29Z,63,741,224,1,,,,0,0,0,0,1.0,0,1,0,0,0.320225
5,13,187,9200,9.127067,对照式,共鸣,2023-07-20T15:34:20Z,605,2528,130,1,,,,0,0,0,0,1.0,0,1,0,0,0.475936
6,9,31,7282,8.893298,对照式,共鸣,2026-01-04T10:19:11Z,210,9490,4336,1,,,,0,1,0,0,1.0,0,1,0,0,0.645161
7,17,687,7030,8.858084,对照式,共鸣,2023-12-14T10:22:48Z,732,3054,354,1,,,,0,1,0,1,0.882353,0,17,0,0,0.294032
8,20,36,6690,8.808519,对照式,共鸣,2023-12-10T02:05:00Z,69,3336,131,1,,,,0,2,0,1,1.0,0,2,0,0,0.638889
9,16,27,5569,8.62515,对照式,共鸣,2025-09-18T02:17:27Z,1520,413,72,1,,,,0,4,0,0,0.875,0,1,0,0,0.444444
10,8,553,4881,8.49331,对照式,共鸣,2025-03-05T09:29:45Z,235,2789,611,1,,,,0,1,0,1,1.0,0,27,16,1,0.443038
11,9,53,4817,8.480114,对照式,共鸣,2026-03-31T09:01:14Z,40,4262,121,1,,,,0,1,0,1,1.0,0,1,0,0,0.471698
12,11,117,4814,8.479491,对照式,共鸣,2024-09-22T04:56:24Z,657,3076,44,1,,,,0,4,0,0,0.727273,0,1,0,0,0.324786
13,14,136,4715,8.458716,对照式,共鸣,2022-06-17T12:31:28Z,85,5529,445,1,,,,2,0,0,0,0.928571,0,4,3,0,0.382353
14,16,93,4445,8.39976,对照式,共鸣,2025-07-17T04:30:23Z,94,2218,351,1,,,,1,1,0,1,0.9375,0,1,0,0,0.268817
15,9,115,4361,8.380686,对照式,共鸣,2026-01-05T10:43:32Z,428,248,889,1,,,,1,0,1,0,1.0,0,1,0,0,0.304348
16,12,121,4218,8.347353,对照式,共鸣,2026-04-04T16:21:12Z,425,1341,896,1,,,,0,0,0,0,1.0,0,1,0,0,0.363636
17,15,729,4010,8.296796,对照式,共鸣,2025-01-18T11:41:43Z,183,1106,379,1,,,,1,1,0,1,1.0,0,12,0,0,0.333333
18,20,896,3425,8.139149,对照式,共鸣,2025-08-26T03:30:45Z,74,4112,1284,1,,,,0,1,0,0,0.95,0,53,23,1,0.282366
19,18,700,2461,7.808729,对照式,共鸣,2023-07-27T07:37:19Z,122,1075,123,1,,,,2,0,0,0,0.888889,0,15,20,0,0.358571
20,18,726,3049,8.022897,对照式,共鸣,2024-03-28T03:29:00Z,173,1571,125,1,,,,2,0,0,0,0.888889,0,23,21,0,0.355372
21,13,1038,2633,7.876259,对照式,共鸣,2025-08-30T04:01:52Z,106,2027,488,1,,,,1,0,0,0,1.0,0,25,3,1,0.348748
22,20,934,7952,8.981304,对照式,共鸣,2021-12-25T10:52:00Z,258,3151,223,1,,,,2,0,0,0,1.0,0,23,17,0,0.316916
23,15,143,4818,8.480322,对照式,共鸣,2024-01-12T10:23:43Z,33,3638,43,1,,,,0,2,0,1,0.933333,0,1,0,0,0.251748
24,16,303,4344,8.376781,对照式,共鸣,2023-01-08T12:02:08Z,93,2661,423,1,,,,2,0,0,0,1.0,0,12,5,0,0.438944
25,22,135,3072,8.03041,对照式,共鸣,2024-11-11T03:48:16Z,83,2058,1118,1,,,,2,0,0,0,0.909091,0,1,0,0,0.459259
26,15,421,9414,9.150059,对照式,共鸣,2023-01-14T08:52:06Z,447,4162,229,1,,,,1,0,0,0,0.933333,0,23,7,0,0.387173
27,10,97,46000,10.736418,对照式,共鸣,2025-08-30T15:54:50Z,1451,3757,6359,1,,,,0,0,1,0,0.9,0,1,3,0,0.649485
28,22,327,33000,10.404293,对照式,共鸣,2026-02-08T03:15:06Z,271,,4639,1,,,,0,2,0,1,0.909091,0,14,2,1,0.489297
29,20,497,16000,9.680406,对照式,共鸣,2024-05-12T10:22:20Z,129,,2949,1,,,,0,0,0,0,0.95,0,20,0,0,0.418511
30,10,70,11000,9.305741,对照式,共鸣,2024-08-04T08:21:01Z,140,8215,3203,1,,,,0,0,1,0,1.0,0,1,0,0,0.3
31,16,129,9781,9.188299,对照式,共鸣,2026-01-09T06:29:57Z,528,,2655,1,,,,1,0,1,0,0.9375,0,1,2,0,0.348837
32,19,90,9474,9.156412,对照式,共鸣,2025-12-08T12:58:03Z,279,9021,3117,1,,,,0,0,0,0,1.0,0,1,0,0,0.555556
33,13,166,5280,8.571871,对照式,共鸣,2024-07-17T08:24:36Z,50,4470,1713,1,,,,1,0,0,0,0.923077,0,8,8,0,0.560241
34,19,418,5121,8.5413,对照式,共鸣,2024-02-24T15:36:47Z,48,3665,750,1,,,,1,0,0,0,0.947368,0,8,8,0,0.435407
35,69,69,4818,8.480322,对照式,共鸣,2025-10-18T12:16:49Z,53,6665,1404,1,,,,0,11,0,0,0.478261,10,1,0,0,0.478261
36,12,418,4217,8.347116,对照式,共鸣,2025-12-15T09:59:01Z,72,5019,1546,1,,,,0,0,0,0,1.0,0,9,0,0,0.4689
37,7,91,3930,8.276649,对照式,共鸣,2024-12-10T12:45:27Z,56,3483,3023,1,,,,0,0,0,0,1.0,0,1,0,0,0.571429
38,11,204,3766,8.234034,对照式,共鸣,2026-03-22T08:23:04Z,1091,383,584,1,,,,1,0,0,0,1.0,0,1,0,0,0.446078
39,12,94,3692,8.214194,对照式,共鸣,2025-09-18T13:12:12Z,113,1792,902,1,,,,0,0,0,0,1.0,0,3,0,0,0.457447
40,11,133,3452,8.146999,对照式,共鸣,2026-04-14T10:01:08Z,45,1296,324,1,,,,0,0,0,0,1.0,0,1,0,0,0.421053
41,20,372,3241,8.083946,对照式,共鸣,2025-04-26T06:54:11Z,279,1933,698,1,,,,1,0,0,0,0.95,0,9,7,0,0.451613
42,24,696,2831,7.948738,对照式,共鸣,2025-07-17T01:23:17Z,139,3997,1313,1,,,,2,1,1,0,0.958333,0,22,18,1,0.397989
43,54,54,2720,7.908755,对照式,共鸣,2026-04-08T10:32:01Z,381,359,181,1,,,,0,8,1,0,0.5,8,1,0,0,0.5
44,15,168,2607,7.866339,对照式,共鸣,2025-06-10T10:28:00Z,154,1559,811,1,,,,0,1,1,0,1.0,0,3,0,0,0.380952
45,14,305,15000,9.615872,对照式,共鸣,2022-02-25T12:10:36Z,395,9607,451,1,,,,1,0,0,0,0.857143,0,6,1,1,0.534426
46,65,65,13000,9.472782,对照式,共鸣,2026-03-07T03:16:38Z,287,2460,354,1,,,,0,9,1,1,0.646154,6,1,0,0,0.646154
47,21,101,12000,9.392745,对照式,共鸣,2025-04-24T23:33:36Z,266,,4742,1,,,,0,0,0,0,0.904762,0,1,0,0,0.326733
48,15,106,9541,9.163458,对照式,共鸣,2022-02-11T09:59:04Z,144,8239,236,1,,,,1,0,0,0,1.0,0,6,2,0,0.669811
49,12,254,7051,8.861067,对照式,共鸣,2024-09-25T03:09:47Z,74,7656,1746,1,,,,1,1,0,0,1.0,0,14,1,0,0.433071
50,22,438,6929,8.843615,对照式,共鸣,2021-08-21T13:10:02Z,213,6194,544,1,,,,1,1,0,0,0.954545,0,6,1,0,0.511416
51,60,60,5316,8.578665,对照式,共鸣,2025-09-11T01:29:04Z,114,,1450,1,,,,0,8,0,0,0.616667,6,1,0,0,0.616667
52,21,816,5160,8.548886,对照式,共鸣,2025-08-03T13:01:12Z,271,5161,1133,1,,,,0,2,0,0,0.952381,0,13,0,0,0.355392
